dmd_type,dmd_id,dmd_name,bnf_code
AMP,15081811000001102,Diethylstilbestrol 1mg tablets,0803010K0AAAKAK
AMP,753611000001107,Diethylstilbestrol 1mg tablets,0803010K0AAAKAK
AMP,21902211000001103,Diethylstilbestrol 1mg tablets,0803010K0AAAKAK
VMP,327254003,Diethylstilbestrol 5mg tablets,0803010K0AAALAL
AMP,701311000001107,Diethylstilbestrol 5mg tablets,0803010K0AAALAL
AMP,658311000001102,Diethylstilbestrol 5mg tablets,0803010K0AAALAL
AMP,789111000001108,Diethylstilbestrol 5mg tablets,0803010K0AAALAL
AMP,671211000001104,Diethylstilbestrol 5mg tablets,0803010K0AAALAL
VMP,327312004,Tamoxifen 10mg tablets,0803041S0AAAAAA
AMP,290711000001109,Tamoxifen 10mg tablets,0803041S0AAAAAA
AMP,855711000001100,Tamoxifen 10mg tablets,0803041S0AAAAAA
AMP,596811000001105,Tamoxifen 10mg tablets,0803041S0AAAAAA
AMP,10417611000001105,Tamoxifen 10mg tablets,0803041S0AAAAAA
AMP,30119711000001108,Tamoxifen 10mg tablets,0803041S0AAAAAA
AMP,444211000001103,Tamoxifen 10mg tablets,0803041S0AAAAAA
AMP,199611000001109,Tamoxifen 10mg tablets,0803041S0AAAAAA
AMP,30888311000001107,Tamoxifen 10mg tablets,0803041S0AAAAAA
AMP,264311000001104,Tamoxifen 10mg tablets,0803041S0AAAAAA
AMP,17811111000001107,Tamoxifen 10mg tablets,0803041S0AAAAAA
AMP,488311000001105,Tamoxifen 10mg tablets,0803041S0AAAAAA
AMP,36482211000001103,Tamoxifen 10mg tablets,0803041S0AAAAAA
AMP,21784411000001100,Tamoxifen 10mg tablets,0803041S0AAAAAA
AMP,394211000001101,Tamoxifen 10mg tablets,0803041S0AAAAAA
VMP,327313009,Tamoxifen 20mg tablets,0803041S0AAABAB
AMP,573611000001108,Tamoxifen 20mg tablets,0803041S0AAABAB
AMP,842311000001108,Tamoxifen 20mg tablets,0803041S0AAABAB
AMP,654411000001100,Tamoxifen 20mg tablets,0803041S0AAABAB
AMP,10417811000001109,Tamoxifen 20mg tablets,0803041S0AAABAB
AMP,30119911000001105,Tamoxifen 20mg tablets,0803041S0AAABAB
AMP,32809811000001103,Tamoxifen 20mg tablets,0803041S0AAABAB
AMP,193311000001102,Tamoxifen 20mg tablets,0803041S0AAABAB
AMP,856711000001108,Tamoxifen 20mg tablets,0803041S0AAABAB
AMP,37268911000001105,Tamoxifen 20mg tablets,0803041S0AAABAB
AMP,297111000001109,Tamoxifen 20mg tablets,0803041S0AAABAB
AMP,17811311000001109,Tamoxifen 20mg tablets,0803041S0AAABAB
AMP,36925011000001105,Tamoxifen 20mg tablets,0803041S0AAABAB
AMP,11534611000001107,Tamoxifen 20mg tablets,0803041S0AAABAB
AMP,388311000001100,Tamoxifen 20mg tablets,0803041S0AAABAB
AMP,36484411000001106,Tamoxifen 20mg tablets,0803041S0AAABAB
AMP,21784611000001102,Tamoxifen 20mg tablets,0803041S0AAABAB
AMP,659711000001107,Tamoxifen 20mg tablets,0803041S0AAABAB
VMP,327335001,Tamoxifen 40mg tablets,0803041S0AAACAC
AMP,267011000001105,Tamoxifen 40mg tablets,0803041S0AAACAC
AMP,665711000001103,Tamoxifen 40mg tablets,0803041S0AAACAC
AMP,10418011000001102,Tamoxifen 40mg tablets,0803041S0AAACAC
AMP,37818811000001109,Tamoxifen 40mg tablets,0803041S0AAACAC
AMP,344411000001106,Tamoxifen 40mg tablets,0803041S0AAACAC
AMP,414611000001107,Tamoxifen 40mg tablets,0803041S0AAACAC
AMP,154711000001107,Tamoxifen 40mg tablets,0803041S0AAACAC
AMP,519011000001109,Tamoxifen 40mg tablets,0803041S0AAACAC
AMP,21784811000001103,Tamoxifen 40mg tablets,0803041S0AAACAC
AMP,599211000001100,Tamoxifen 40mg tablets,0803041S0AAACAC
VMP,13301811000001106,Tamoxifen 20mg/5ml oral solution,0803041S0AAAGAG
VMP,13301911000001101,Tamoxifen 20mg/5ml oral suspension,0803041S0AAAGAG
AMP,13284811000001100,Tamoxifen 20mg/5ml oral solution,0803041S0AAAGAG
AMP,13283011000001109,Tamoxifen 20mg/5ml oral suspension,0803041S0AAAGAG
VMP,13301611000001107,Tamoxifen 10mg/5ml oral solution,0803041S0AAAHAH
VMP,13301711000001103,Tamoxifen 10mg/5ml oral suspension,0803041S0AAAHAH
AMP,13284311000001109,Tamoxifen 10mg/5ml oral solution,0803041S0AAAHAH
AMP,22482811000001102,Tamoxifen 10mg/5ml oral suspension,0803041S0AAAHAH
AMP,24578611000001106,Tamoxifen 10mg/5ml oral suspension,0803041S0AAAHAH
AMP,28162311000001104,Tamoxifen 10mg/5ml oral suspension,0803041S0AAAHAH
AMP,13282511000001108,Tamoxifen 10mg/5ml oral suspension,0803041S0AAAHAH
VMP,13302011000001108,Tamoxifen 40mg/5ml oral solution,0803041S0AAAIAI
VMP,13302111000001109,Tamoxifen 40mg/5ml oral suspension,0803041S0AAAIAI
AMP,13285411000001101,Tamoxifen 40mg/5ml oral solution,0803041S0AAAIAI
AMP,13283811000001103,Tamoxifen 40mg/5ml oral suspension,0803041S0AAAIAI
VMP,35914711000001101,Tamoxifen 10mg/5ml oral solution sugar free,0803041S0AAAJAJ
AMP,35336211000001104,Tamoxifen 10mg/5ml oral solution sugar free,0803041S0AAAJAJ
AMP,35040211000001101,Tamoxifen 10mg/5ml oral solution sugar free,0803041S0AAAJAJ
AMP,22607811000001101,Tamoxifen 10mg/5ml oral solution sugar free,0803041S0AAAJAJ
AMP,21841211000001105,Tamoxifen 10mg/5ml oral solution sugar free,0803041S0AAAJAJ
AMP,30119511000001103,Tamoxifen 10mg/5ml oral solution sugar free,0803041S0AAAJAJ
AMP,28037211000001106,Tamoxifen 10mg/5ml oral solution sugar free,0803041S0AAAJAJ
AMP,27023511000001107,Tamoxifen 10mg/5ml oral solution sugar free,0803041S0AAAJAJ
AMP,28377411000001108,Tamoxifen 10mg/5ml oral solution sugar free,0803041S0AAAJAJ
AMP,29855311000001107,Tamoxifen 10mg/5ml oral solution sugar free,0803041S0AAAJAJ
AMP,34896011000001108,Tamoxifen 10mg/5ml oral solution sugar free,0803041S0AAAJAJ
AMP,816411000001106,Nolvadex 10mg tablets,0803041S0BCAAAA
AMP,325911000001102,Nolvadex D 20mg tablets,0803041S0BCABAB
AMP,107511000001101,Tamofen 10 tablets,0803041S0BFAAAA
AMP,287511000001104,Tamofen 20 tablets,0803041S0BFABAB
AMP,528111000001108,Tamofen 40 tablets,0803041S0BFACAC
AMP,146011000001102,Emblon 10mg tablets,0803041S0BJABAA
AMP,51111000001104,Soltamox 10mg/5ml oral solution,0803041S0BLAAAJ
VMP,327375009,Toremifene 60mg tablets,0803041U0AAAAAA
AMP,4124011000001100,Fareston 60mg tablets,0803041U0BBAAAA
VMP,332402005,Co-cyprindiol 2000microgram/35microgram tablets,1306020C0AAAAAA
AMP,5253511000001101,Co-cyprindiol 2000microgram/35microgram tablets,1306020C0AAAAAA
AMP,5003411000001102,Co-cyprindiol 2000microgram/35microgram tablets,1306020C0AAAAAA
AMP,13386511000001100,Co-cyprindiol 2000microgram/35microgram tablets,1306020C0AAAAAA
AMP,22637511000001109,Co-cyprindiol 2000microgram/35microgram tablets,1306020C0AAAAAA
AMP,18068511000001100,Co-cyprindiol 2000microgram/35microgram tablets,1306020C0AAAAAA
AMP,4816111000001108,Co-cyprindiol 2000microgram/35microgram tablets,1306020C0AAAAAA
AMP,30017911000001105,Co-cyprindiol 2000microgram/35microgram tablets,1306020C0AAAAAA
AMP,38855911000001109,Co-cyprindiol 2000microgram/35microgram tablets,1306020C0AAAAAA
AMP,38626411000001100,Co-cyprindiol 2000microgram/35microgram tablets,1306020C0AAAAAA
AMP,17887511000001106,Co-cyprindiol 2000microgram/35microgram tablets,1306020C0AAAAAA
AMP,13720011000001104,Co-cyprindiol 2000microgram/35microgram tablets,1306020C0AAAAAA
AMP,15093611000001101,Co-cyprindiol 2000microgram/35microgram tablets,1306020C0AAAAAA
AMP,9753211000001103,Co-cyprindiol 2000microgram/35microgram tablets,1306020C0AAAAAA
AMP,13029911000001109,Co-cyprindiol 2000microgram/35microgram tablets,1306020C0AAAAAA
AMP,22034711000001101,Co-cyprindiol 2000microgram/35microgram tablets,1306020C0AAAAAA
AMP,9557511000001106,Co-cyprindiol 2000microgram/35microgram tablets,1306020C0AAAAAA
AMP,587711000001100,Dianette tablets,1306020C0BBAAAA
AMP,10775911000001109,Dianette tablets,1306020C0BBABAA
AMP,7944611000001101,Acnocin 2000microgram/35microgram tablets,1306020C0BCAAAA
AMP,9206511000001108,Diva 2000/35 tablets,1306020C0BDAAAA
AMP,9796511000001100,Cicafem 2000/35 tablets,1306020C0BEAAAA
AMP,10606111000001100,Clairette 2000/35 tablets,1306020C0BFAAAA
AMP,29910511000001105,Teragezza 2000microgram/35microgram tablets,1306020C0BGAAAA
